Material,Category,Strength,Density,Temperature,Cost
HDPE 575,Composite,4887,1737,2688,406.0
Leather 576,Composite,2081,812,2643,360.29
Nanotube 577,Composite,4316,4555,587,168.66
Fiber 578,Ceramic,414,3293,513,576.73
Polyurethane 579,Ceramic,2778,1427,982,318.72
FRP 580,Composite,5034,3945,602,399.63
Carbide 581,Composite,2541,4556,2555,528.24
CFRP 582,Ceramic,5404,501,1409,262.94
Polyurethane 583,Composite,3241,2629,2389,539.83
Acrylic 584,Ceramic,5373,1717,2038,30.6
ABS 585,Ceramic,3906,496,1151,20.62
FRP 586,Composite,5895,4996,788,490.62
Carbide 587,Composite,4272,5292,1878,6.27
Polystyrene 588,Ceramic,4527,1777,445,578.27
Wood 589,Composite,2217,79,446,63.93
HDPE 590,Ceramic,5290,2043,124,87.92
Silicone 591,Ceramic,1901,823,1107,25.85
PEI 592,Composite,5306,3557,2166,281.74
POM 593,Ceramic,1044,1697,1467,136.4
Silicone 594,Ceramic,2060,891,235,546.51
Neoprene 595,Composite,2282,5425,124,350.41
FRP 596,Ceramic,2007,3045,3867,255.71
Carbide 597,Ceramic,4001,991,2444,599.74
Rubber 598,Ceramic,1600,5123,535,364.57
ABS 599,Ceramic,1531,5735,3228,479.35
Nanotube 600,Ceramic,3129,5847,2834,11.14
Wood 601,Composite,3867,4761,2354,157.93
PEI 602,Ceramic,4483,2190,3177,95.04
Wood 603,Ceramic,5625,4186,337,66.52
Neoprene 604,Ceramic,4257,2270,3567,330.71
Polyimide 605,Ceramic,2090,1878,855,123.85
Fiber 606,Ceramic,5184,1667,2896,541.9
Polystyrene 607,Ceramic,2206,3625,1511,246.57
Leather 608,Ceramic,5286,2734,2142,41.36
Nanotube 609,Composite,1203,4025,671,302.33
POM 610,Ceramic,4038,3804,3174,123.47
Nanotube 611,Ceramic,4474,474,2540,497.38
Polystyrene 612,Ceramic,5862,3487,3096,391.21
Carbide 613,Composite,1652,342,1550,416.78
Foam 614,Composite,4190,4883,363,317.28
Fiber 615,Composite,1813,2266,3440,250.26
LDPE 616,Composite,3976,1007,574,301.18
Polyimide 617,Ceramic,4182,2041,3592,141.09
Graphene 618,Ceramic,1872,44,438,265.18
PEI 619,Ceramic,3892,3614,325,340.96
Foam 620,Composite,421,3632,853,29.42
Polystyrene 621,Composite,1185,4480,2486,111.56
Wood 622,Composite,2000,2867,1210,351.41
Nanotube 623,Ceramic,591,1941,628,140.42
POM 624,Composite,5682,1338,1380,244.9
Wood 625,Composite,4623,4879,3973,115.08
PEI 626,Ceramic,3047,5909,2427,596.92
Graphene 627,Composite,1609,4987,1890,577.32
HDPE 628,Ceramic,883,4153,30,138.61
Polyurethane 629,Ceramic,2476,779,2234,257.72
Oxide 630,Composite,1133,1223,436,115.01
Polystyrene 631,Composite,4956,5703,205,487.76
Leather 632,Ceramic,5908,3160,2305,530.55
Polystyrene 633,Composite,2347,2799,329,502.34
Polyurethane 634,Composite,4480,2518,3082,311.39
Polyurethane 635,Composite,4202,4855,2839,425.38
CFRP 636,Ceramic,350,1996,966,444.34
Rubber 637,Composite,1616,4121,799,154.13
PET 638,Ceramic,3531,4998,3757,34.32
CFRP 639,Composite,4555,742,179,337.62
PEI 640,Composite,5278,544,2487,585.82
Polystyrene 641,Ceramic,1196,1140,1220,428.5
Cork 642,Ceramic,2930,979,3519,110.56
Foam 643,Ceramic,3121,4481,2866,521.7
Carbide 644,Composite,3856,5046,3675,277.51
Glass 645,Composite,5068,5088,847,26.34
Foam 646,Composite,3070,2536,1666,577.48
Wood 647,Composite,5845,4534,2515,585.99
HDPE 648,Ceramic,2699,5953,2688,215.96
CFRP 649,Ceramic,3972,4804,1039,355.2
Rubber 650,Ceramic,620,799,2675,533.58
Rubber 651,Composite,5290,2558,732,401.69
Nanotube 652,Ceramic,3745,3546,189,257.06
Polystyrene 653,Ceramic,4719,5569,2872,506.7
LDPE 654,Composite,3861,3469,1576,231.74
Neoprene 655,Ceramic,4752,1280,1265,41.11
HDPE 656,Composite,3359,5843,2206,104.77
FRP 657,Composite,1385,1874,1895,176.25
Fiber 658,Composite,5425,5848,652,213.74
Polystyrene 659,Composite,231,2653,2689,128.58
Polyimide 660,Ceramic,684,3455,3275,364.66
CFRP 661,Ceramic,5824,2475,1929,447.95
POM 662,Composite,1873,3912,385,343.95
Foam 663,Ceramic,3575,476,3296,244.26
PET 664,Ceramic,5185,4833,511,554.54
Neoprene 665,Ceramic,641,159,2500,387.3
Polyimide 666,Ceramic,1931,5823,3216,402.34
Polystyrene 667,Composite,2819,2566,3979,506.17
Graphene 668,Composite,1495,5372,303,574.16
PEI 669,Composite,2326,2889,3962,193.96
PEI 670,Ceramic,5822,5545,3012,327.85
Glass 671,Composite,2662,3258,2317,525.54
Cork 672,Ceramic,5091,1865,272,478.82
Wood 673,Ceramic,2465,4072,2444,367.87
HDPE 674,Ceramic,878,1577,717,586.69
Carbide 675,Ceramic,5682,715,152,169.68
POM 676,Ceramic,2108,3297,1615,48.3
Wood 677,Composite,702,5427,546,373.37
Polyurethane 678,Ceramic,370,4648,3406,100.49
Carbide 679,Composite,2098,2252,1488,493.77
Neoprene 680,Composite,2362,2224,574,337.96
CFRP 681,Ceramic,267,4281,2811,269.95
Silicone 682,Ceramic,2952,3674,249,509.75
Neoprene 683,Composite,5975,4686,2960,425.39
LDPE 684,Composite,5084,2533,3121,582.09
Cork 685,Ceramic,1275,1570,2439,425.36
Oxide 686,Composite,1237,2366,3914,411.88
Rubber 687,Ceramic,1955,4465,3138,499.24
Oxide 688,Ceramic,5948,1135,3598,160.11
Rubber 689,Ceramic,83,856,3083,223.62
Fiber 690,Composite,5559,2151,1663,508.73
Polyurethane 691,Ceramic,1745,3434,1983,546.92
CFRP 692,Ceramic,4172,2259,2884,281.97
PET 693,Ceramic,4205,4816,3398,441.04
Neoprene 694,Ceramic,4586,5478,1417,216.89
Nanotube 695,Ceramic,3486,4777,3129,229.41
CFRP 696,Ceramic,4576,5604,371,445.9
Nanotube 697,Ceramic,5525,1832,883,86.68
Silicone 698,Composite,5839,1926,787,256.98
Nanotube 699,Composite,5242,3667,2337,300.0
POM 700,Ceramic,2927,224,1662,519.22
LDPE 701,Composite,3604,1318,2574,157.66
Fiber 702,Ceramic,2225,4866,1258,215.01
Fiber 703,Ceramic,4501,3267,2914,543.53
Neoprene 704,Composite,2586,3818,762,551.48
Wood 705,Composite,193,1789,3309,495.21
Polyurethane 706,Ceramic,3385,646,3263,7.95
Acrylic 707,Composite,1491,3756,1102,354.92
Rubber 708,Ceramic,5786,680,1150,338.19
Acrylic 709,Ceramic,3430,918,3809,393.31
Neoprene 710,Composite,94,1306,2840,144.22
LDPE 711,Composite,2688,1490,3246,148.84
CFRP 712,Ceramic,5458,5891,3392,334.94
LDPE 713,Ceramic,3075,3948,2843,371.54
Foam 714,Ceramic,2799,600,3912,153.75
Leather 715,Composite,4120,2843,358,200.45
POM 716,Ceramic,2124,2072,2157,444.87
HDPE 717,Composite,1571,3095,2437,372.16
GFRP 718,Ceramic,927,3702,2308,559.72
Silicone 719,Composite,2611,2039,1363,177.09
Polyurethane 720,Composite,3430,2831,567,190.43
Rubber 721,Ceramic,5045,1881,1982,409.96
LDPE 722,Composite,4965,5092,3677,544.4
Rubber 723,Composite,994,1037,2767,465.17
Polyimide 724,Composite,5131,3010,3200,173.72
PET 725,Composite,816,4622,3880,513.65
FRP 726,Ceramic,2061,1098,211,41.12
Foam 727,Composite,1577,4687,2000,265.04
Polyimide 728,Ceramic,4553,874,2440,105.19
Nanotube 729,Composite,3258,3161,3144,410.29
Fiber 730,Composite,5248,34,3122,32.16
PET 731,Composite,5474,2460,3274,298.38
CFRP 732,Composite,3986,766,3404,93.4
Leather 733,Ceramic,2663,4742,808,359.05
ABS 734,Composite,1209,4267,1350,478.24
Nanotube 735,Composite,1552,1830,649,278.2
Wood 736,Composite,2051,183,2801,70.68
POM 737,Ceramic,1812,905,362,94.66
POM 738,Ceramic,3733,1012,2854,246.06
Acrylic 739,Composite,4369,5068,3059,8.55
Leather 740,Ceramic,1224,2572,810,393.01
CFRP 741,Composite,5668,106,3497,429.9
GFRP 742,Ceramic,2711,4532,572,373.59
Foam 743,Composite,335,2422,718,340.73
Foam 744,Ceramic,4929,3894,1350,321.44
HDPE 745,Ceramic,2299,3442,3634,128.55
Acrylic 746,Ceramic,4949,3571,3109,256.02
POM 747,Composite,3923,5198,2196,531.67
Oxide 748,Composite,5277,3639,1610,383.33
Neoprene 749,Composite,1755,5055,2951,175.5
HDPE 750,Composite,1090,5439,1987,409.58
PET 751,Ceramic,1226,3511,1,192.72
Polyimide 752,Ceramic,4913,5512,2342,490.36
Rubber 753,Composite,1592,5595,3734,505.9
CFRP 754,Ceramic,5409,309,3823,101.3
PET 755,Composite,2738,5669,1579,390.67
Polystyrene 756,Ceramic,5578,53,1122,14.48
PET 757,Ceramic,3601,2388,3683,419.39
Carbide 758,Composite,2695,3777,1647,265.01
HDPE 759,Ceramic,223,3628,519,181.45
Rubber 760,Ceramic,4509,1283,1174,60.83
Nanotube 761,Ceramic,2949,5324,2142,318.56
HDPE 762,Ceramic,148,1941,3850,143.6
Polyimide 763,Ceramic,3325,4016,3880,496.31
Polyurethane 764,Ceramic,5314,439,1897,552.34
Oxide 765,Ceramic,3708,4696,424,127.92
Foam 766,Composite,200,1448,1536,507.38
Polyurethane 767,Ceramic,4928,2379,3513,332.96
GFRP 768,Ceramic,5725,3253,1188,103.84
Glass 769,Ceramic,4039,5190,318,310.92
Nanotube 770,Ceramic,4621,4418,2309,12.59
Nanotube 771,Ceramic,543,4502,1084,235.38
Foam 772,Composite,4766,5759,419,520.43
Graphene 773,Ceramic,552,1666,1040,102.05
Cork 774,Composite,4201,5216,139,280.79
Polystyrene 775,Composite,2638,1461,1466,33.89
PEI 776,Ceramic,540,2290,1751,580.44
Rubber 777,Composite,3190,5595,2374,227.7
POM 778,Ceramic,4421,2991,1931,366.92
LDPE 779,Ceramic,1701,3122,105,253.03
PEI 780,Ceramic,3421,42,1532,340.79
LDPE 781,Composite,2618,4075,1768,215.11
Wood 782,Composite,2578,5112,122,417.87
POM 783,Ceramic,3681,5884,2166,535.0
ABS 784,Ceramic,3271,4675,2136,236.73
HDPE 785,Ceramic,3395,3996,892,68.39
Fiber 786,Ceramic,4878,25,511,155.81
PEI 787,Ceramic,5923,243,2833,147.65
LDPE 788,Composite,1296,5332,3769,388.89
Carbide 789,Composite,3853,355,3854,241.53
Neoprene 790,Ceramic,2320,4264,2328,405.85
Nanotube 791,Ceramic,3992,3819,3519,588.42
LDPE 792,Ceramic,4217,5895,3337,506.64
Silicone 793,Ceramic,2048,1250,539,363.24
PET 794,Ceramic,4142,1685,863,205.09
GFRP 795,Ceramic,1985,1607,3148,322.52
LDPE 796,Composite,2671,5683,1700,386.22
CFRP 797,Composite,3131,2326,1643,45.29
HDPE 798,Composite,1975,2759,3678,44.83
Fiber 799,Ceramic,5950,4863,1968,426.94
Foam 800,Ceramic,3939,1926,1336,420.62
Nanotube 801,Composite,2296,5677,466,251.38
HDPE 802,Ceramic,4939,824,1611,425.23
Acrylic 803,Ceramic,5145,209,2520,515.77
Glass 804,Composite,4360,5879,2280,205.89
Leather 805,Ceramic,3900,27,352,349.22
POM 806,Composite,5287,426,3448,13.76
Wood 807,Ceramic,2857,1333,1255,253.3
Leather 808,Composite,3203,2792,742,108.97
Neoprene 809,Ceramic,2669,1265,395,519.39
Carbide 810,Composite,1741,1844,2067,238.65
Oxide 811,Ceramic,5361,1528,38,551.48
Leather 812,Ceramic,2085,5510,2104,560.85
Silicone 813,Ceramic,4098,5104,2216,120.95
Foam 814,Ceramic,184,5190,3857,508.75
Nanotube 815,Composite,4693,2888,2557,56.14
Silicone 816,Ceramic,650,3160,3803,103.76
Nanotube 817,Composite,5012,1860,2816,514.52
CFRP 818,Composite,5159,5369,745,125.57
Glass 819,Composite,1933,5972,3223,91.03
HDPE 820,Ceramic,4976,235,2183,561.88
PET 821,Composite,1362,5296,1175,248.68
Wood 822,Composite,4923,2104,3942,173.62
POM 823,Composite,4308,954,3802,344.85
Graphene 824,Composite,5944,5007,1104,429.58
Rubber 825,Composite,5441,4231,2865,423.22
PET 826,Ceramic,4090,4962,1566,451.14
GFRP 827,Ceramic,4047,1276,3789,427.89
Cork 828,Composite,2248,4978,886,305.86
Graphene 829,Composite,86,2475,3220,411.85
Nanotube 830,Ceramic,2760,5906,3500,478.48
LDPE 831,Composite,1859,1083,2516,45.84
PEI 832,Ceramic,1125,774,3594,10.61
Leather 833,Composite,4878,4273,2038,470.91
Rubber 834,Composite,5872,2513,3135,323.38
HDPE 835,Composite,3238,665,3644,488.57
Carbide 836,Ceramic,3306,1011,440,424.43
Acrylic 837,Composite,4339,4694,2846,527.4
Polystyrene 838,Composite,4281,1965,889,163.34
Carbide 839,Ceramic,5740,1420,484,543.2
Oxide 840,Composite,4450,449,2234,92.04
ABS 841,Ceramic,5856,5263,1518,546.36
Cork 842,Ceramic,1280,2075,252,454.26
HDPE 843,Composite,3167,4199,415,532.32
Acrylic 844,Ceramic,1660,3065,3358,545.15
Oxide 845,Composite,4278,2927,2384,209.24
Polyimide 846,Ceramic,5797,2513,616,64.8
HDPE 847,Composite,376,132,927,236.46
CFRP 848,Ceramic,3386,1742,3235,202.14
Leather 849,Composite,4538,3825,3134,597.38
Neoprene 850,Composite,3069,1096,2197,229.97
Polyimide 851,Composite,2198,5233,2599,38.54
Polyurethane 852,Ceramic,431,654,1204,198.96
CFRP 853,Composite,3783,136,1342,389.25
FRP 854,Composite,5492,5949,3297,415.36
ABS 855,Ceramic,5112,5624,3693,523.52
Cork 856,Composite,1416,2554,2326,230.48
Acrylic 857,Composite,4841,4296,3362,107.95
Nanotube 858,Composite,340,3286,3922,330.0
Glass 859,Composite,3394,2894,1721,304.86
Rubber 860,Composite,1329,5616,1170,297.62
Nanotube 861,Ceramic,4927,1931,1268,329.52
Glass 862,Composite,14,790,3962,294.91
Neoprene 863,Ceramic,1585,1058,2582,307.66
Cork 864,Composite,816,5863,2673,238.42
Polyurethane 865,Ceramic,2173,5358,3647,311.62
LDPE 866,Ceramic,3467,2321,2609,29.5
Fiber 867,Composite,2884,4113,2592,7.62
Foam 868,Ceramic,3697,611,3869,334.64
Cork 869,Ceramic,543,2739,2383,398.38
Oxide 870,Ceramic,125,1690,259,272.69
FRP 871,Ceramic,3764,3200,1897,503.85
Carbide 872,Ceramic,3644,5354,816,457.05
PET 873,Ceramic,5258,210,233,292.73
Graphene 874,Ceramic,2221,5511,1858,382.63
Oxide 875,Composite,1889,1285,684,197.19
Polyimide 876,Ceramic,44,1167,259,208.74
GFRP 877,Ceramic,5263,5106,401,370.93
Silicone 878,Composite,3085,2457,996,49.22
PEI 879,Composite,2220,4711,1400,103.85
Oxide 880,Composite,3352,2997,1248,62.22
Leather 881,Ceramic,3360,74,2437,69.14
Rubber 882,Composite,2497,3929,3488,493.05
Wood 883,Composite,1147,4157,2768,4.67
Glass 884,Composite,508,4311,2964,295.13
CFRP 885,Ceramic,219,2827,2000,348.25
Nanotube 886,Ceramic,3919,5023,3358,489.11
PEI 887,Ceramic,3408,1441,2208,311.51
Foam 888,Composite,684,5452,565,581.4
Leather 889,Composite,2692,4940,1042,594.97
Carbide 890,Composite,4583,4802,1731,260.91
PEI 891,Composite,4322,4066,3228,544.03
Acrylic 892,Ceramic,5855,1786,2651,374.85
Silicone 893,Ceramic,5750,4896,850,447.52
Leather 894,Ceramic,2294,4245,744,308.59
Wood 895,Composite,3670,1912,3756,236.71
Polyimide 896,Composite,3233,2826,2450,144.37
Carbide 897,Ceramic,2140,2093,3424,83.1
Carbide 898,Ceramic,262,4860,1635,359.25
Polyurethane 899,Composite,5524,2854,55,540.22
Rubber 900,Ceramic,3129,1364,1665,516.77
Polyimide 901,Ceramic,3441,1662,3950,305.23
LDPE 902,Ceramic,4591,5564,2774,173.0
Fiber 903,Ceramic,1434,4356,2136,141.19
FRP 904,Composite,1360,2226,3275,177.63
Foam 905,Ceramic,2492,3112,641,553.52
Carbide 906,Ceramic,2273,4580,1791,35.29
ABS 907,Ceramic,2348,3459,777,154.17
PET 908,Ceramic,4382,5423,882,338.92
CFRP 909,Composite,5204,4142,1068,156.1
ABS 910,Ceramic,3434,950,3451,238.02
LDPE 911,Composite,2391,3367,1627,82.86
Cork 912,Composite,4787,1262,212,330.42
Carbide 913,Ceramic,3517,3821,2462,323.06
FRP 914,Composite,2908,599,440,433.02
Acrylic 915,Composite,5725,509,1048,236.16
Nanotube 916,Composite,4053,25,2340,46.93
Fiber 917,Composite,599,4143,3663,450.97
Cork 918,Ceramic,2689,3662,2746,38.88
Rubber 919,Composite,825,493,3640,419.46
Carbide 920,Ceramic,4034,2824,2675,219.26
POM 921,Ceramic,2546,5722,3009,97.94
Foam 922,Composite,3231,3182,2603,387.82
Cork 923,Ceramic,126,4585,2977,303.51
Polyurethane 924,Composite,5403,219,3862,235.75
GFRP 925,Ceramic,3884,3011,2120,241.63
Cork 926,Ceramic,2341,3376,2300,374.37
Foam 927,Composite,5375,2630,3227,432.75
Foam 928,Ceramic,2190,2321,546,433.93
LDPE 929,Ceramic,2647,1799,2954,140.52
Carbide 930,Composite,426,624,1784,131.9
Silicone 931,Ceramic,3077,636,3110,443.33
Glass 932,Ceramic,615,5209,548,472.38
LDPE 933,Ceramic,1497,5120,1363,107.34
POM 934,Ceramic,2753,3780,2484,325.54
PET 935,Ceramic,3491,4869,3966,139.73
Polyimide 936,Composite,1858,5129,3547,120.76
GFRP 937,Ceramic,3213,3885,2385,357.91
ABS 938,Composite,4978,2033,3891,290.52
LDPE 939,Ceramic,1395,5150,1013,315.72
Neoprene 940,Composite,1501,968,285,406.41
Polyimide 941,Ceramic,4418,279,3578,87.15
HDPE 942,Ceramic,5697,4248,3719,325.79
Leather 943,Composite,581,4870,3484,441.59
Glass 944,Ceramic,5080,3290,3642,488.76
HDPE 945,Ceramic,1745,2616,3697,586.48
CFRP 946,Composite,804,1849,869,317.98
Glass 947,Composite,1427,4235,532,147.09
Wood 948,Ceramic,3864,1259,371,412.99
Nanotube 949,Composite,5783,1846,3754,576.07
GFRP 950,Ceramic,540,563,3332,167.94
Rubber 951,Ceramic,4507,3789,3898,329.69
LDPE 952,Composite,2229,5327,1306,556.7
Polystyrene 953,Composite,3567,698,2265,490.03
PEI 954,Ceramic,2089,307,2757,120.38
LDPE 955,Ceramic,4705,1476,557,228.82
FRP 956,Ceramic,1126,948,1872,83.14
Carbide 957,Ceramic,5975,2126,1597,101.14
PET 958,Composite,3630,2359,3969,285.28
ABS 959,Composite,5900,4949,3913,479.0
Rubber 960,Composite,5942,3484,2128,163.37
Carbide 961,Ceramic,3751,265,1093,502.22
Neoprene 962,Composite,2511,1760,1627,447.66
Graphene 963,Composite,5674,3906,3112,502.69
Glass 964,Composite,5982,4581,3546,324.95
Graphene 965,Composite,2247,4899,3501,443.56
FRP 966,Ceramic,4391,1282,1753,579.92
HDPE 967,Ceramic,5475,1112,2104,209.64
Glass 968,Ceramic,3375,590,2908,414.88
Rubber 969,Ceramic,4188,710,1492,128.76
Fiber 970,Ceramic,1712,4958,3293,179.35
GFRP 971,Composite,1467,1980,2515,300.24
Foam 972,Composite,3635,4900,3630,138.62
POM 973,Ceramic,5409,1731,2003,467.48
Carbide 974,Ceramic,4623,961,841,191.68
Nanotube 975,Ceramic,208,2286,2064,547.75
PET 976,Composite,5793,1908,725,516.45
PET 977,Composite,4506,5920,1918,63.89
HDPE 978,Composite,2254,73,2673,14.01
Acrylic 979,Ceramic,1004,2252,953,423.23
POM 980,Composite,4677,3537,3659,413.48
Silicone 981,Composite,373,827,2450,154.87
Polyurethane 982,Ceramic,1797,3618,1208,561.95
PET 983,Composite,2979,4013,1775,511.1
Oxide 984,Ceramic,2049,903,3788,132.31
PET 985,Composite,2898,673,3555,0.32
HDPE 986,Composite,1638,2986,3088,442.25
Silicone 987,Composite,4307,4983,1168,186.39
Foam 988,Ceramic,1201,3206,3378,67.45
Acrylic 989,Composite,4186,908,3581,324.77
ABS 990,Composite,4478,5356,3648,411.75
Oxide 991,Ceramic,2868,470,2485,264.37
Carbide 992,Ceramic,1955,1995,3940,458.55
Fiber 993,Composite,1933,290,2377,392.37
LDPE 994,Composite,703,4267,599,428.23
Oxide 995,Ceramic,274,2959,1530,556.41
HDPE 996,Composite,2171,1696,2803,333.66
PEI 997,Ceramic,3956,430,3784,277.55
Foam 998,Composite,4796,4142,2405,508.76
FRP 999,Ceramic,386,4702,1661,504.53
FRP 1000,Ceramic,700,5332,1147,141.35
Foam 1001,Composite,3900,1612,3052,510.7
CFRP 1002,Ceramic,4049,4862,1674,82.38
GFRP 1003,Ceramic,2547,4677,2359,9.43
Graphene 1004,Composite,179,121,691,375.4
FRP 1005,Composite,3292,2877,2279,161.39
Graphene 1006,Ceramic,1083,506,3702,57.25
POM 1007,Composite,2098,4258,2891,232.94
Carbide 1008,Composite,16,3068,1320,285.26
Cork 1009,Composite,32,1488,1705,105.95
Carbide 1010,Composite,3326,1480,173,101.52
Wood 1011,Composite,5906,3659,2550,246.04
Polystyrene 1012,Ceramic,4622,808,2725,37.07
Rubber 1013,Composite,4663,1900,3411,193.27
Foam 1014,Ceramic,1032,123,1528,9.34
Polystyrene 1015,Composite,3514,1457,1948,103.68
PET 1016,Composite,707,2333,968,500.8
Graphene 1017,Ceramic,920,2766,1741,437.88
POM 1018,Composite,3021,3625,569,388.85
Cork 1019,Ceramic,1198,4150,2982,550.95
Cork 1020,Composite,3461,3791,3675,275.18
GFRP 1021,Ceramic,4387,3813,3671,220.56
POM 1022,Ceramic,768,1389,810,25.29
GFRP 1023,Composite,2368,5137,2241,246.11
LDPE 1024,Composite,5239,4867,3718,463.02
Rubber 1025,Ceramic,4958,1677,1251,72.44
Wood 1026,Composite,5016,3289,1182,94.95
ABS 1027,Composite,2437,2433,2461,402.82
Nanotube 1028,Composite,2145,4699,1998,377.63
Oxide 1029,Ceramic,2322,3393,1502,140.09
CFRP 1030,Ceramic,2783,416,3374,10.51
GFRP 1031,Ceramic,2610,4818,466,219.3
Polyimide 1032,Composite,872,870,3467,40.95
ABS 1033,Composite,4655,3541,2880,18.05
FRP 1034,Ceramic,2292,60,1127,561.2
FRP 1035,Composite,2762,1388,751,562.32
Oxide 1036,Composite,4782,3414,2720,510.38
GFRP 1037,Ceramic,4259,3241,2980,299.15
Foam 1038,Ceramic,3407,3739,392,285.83
Polyurethane 1039,Ceramic,4667,4114,3584,159.11
ABS 1040,Composite,2053,3088,45,20.41
Polyimide 1041,Ceramic,2093,1185,226,61.83
GFRP 1042,Ceramic,5319,4279,504,282.57
Glass 1043,Ceramic,3813,4766,2897,299.63
Graphene 1044,Composite,522,1180,1936,295.58
Polyurethane 1045,Composite,5009,1654,2643,282.84
Foam 1046,Composite,3477,2113,1038,89.85
PET 1047,Ceramic,4820,4939,1638,576.36
Neoprene 1048,Ceramic,2085,3627,2265,106.64
Leather 1049,Ceramic,819,613,2279,177.17
FRP 1050,Ceramic,3947,2293,2087,556.12
Foam 1051,Composite,4109,4527,2464,96.99
Neoprene 1052,Composite,3558,3192,2900,341.64
HDPE 1053,Ceramic,2225,4427,3907,67.99
Acrylic 1054,Composite,2274,3865,326,544.34
Carbide 1055,Composite,1074,3298,3350,225.61
GFRP 1056,Composite,3381,4659,435,496.49
PET 1057,Ceramic,767,5226,817,416.05
HDPE 1058,Composite,3064,2354,2392,559.16
GFRP 1059,Composite,2290,5946,492,429.62
PEI 1060,Composite,5743,919,3611,448.35
Oxide 1061,Composite,1182,3237,2032,78.61
Foam 1062,Composite,5527,3212,2995,142.07
PET 1063,Composite,5029,710,3728,448.14
CFRP 1064,Composite,361,2794,2782,121.75
Cork 1065,Ceramic,1174,5465,3962,337.85
Neoprene 1066,Ceramic,4567,5701,1956,507.06
Nanotube 1067,Composite,4181,5278,1335,373.53
FRP 1068,Composite,3973,1895,2344,285.86
Leather 1069,Composite,1130,1571,1654,373.55
Nanotube 1070,Ceramic,3291,769,2926,293.41
Cork 1071,Ceramic,4839,3567,2638,344.58
Leather 1072,Ceramic,2807,2857,2900,160.22
PET 1073,Composite,2804,1576,2761,344.16
Polyurethane 1074,Ceramic,994,3725,89,427.99
PET 1075,Composite,5354,3918,2526,383.16
Glass 1076,Composite,1793,5378,2410,589.3
Cork 1077,Ceramic,4394,5461,3885,406.25
HDPE 1078,Composite,5027,257,2787,235.66
POM 1079,Composite,2900,3829,1390,420.89
POM 1080,Composite,5681,2956,1457,18.21
Graphene 1081,Ceramic,783,2638,49,66.65
Silicone 1082,Composite,5598,4489,1555,202.54
Polystyrene 1083,Composite,3256,2794,642,372.64
Leather 1084,Ceramic,2456,466,422,213.17
PET 1085,Ceramic,1386,3612,3412,278.0
HDPE 1086,Ceramic,1927,3168,411,320.73
GFRP 1087,Composite,149,757,97,237.78
LDPE 1088,Composite,1722,2440,2532,227.05
Silicone 1089,Ceramic,966,4162,1585,93.02
HDPE 1090,Ceramic,5500,2223,349,513.09
Nanotube 1091,Ceramic,4704,2618,43,100.42
Leather 1092,Composite,5232,421,3711,25.73
Acrylic 1093,Ceramic,3031,1683,1301,191.45
POM 1094,Composite,3101,2397,3508,336.82
Nanotube 1095,Composite,1970,4875,3336,348.33
Polyimide 1096,Ceramic,3432,4753,3448,281.71
PEI 1097,Composite,480,1119,316,138.6
Polyimide 1098,Ceramic,4801,3864,3198,180.82
Silicone 1099,Ceramic,4175,5911,952,335.65
POM 1100,Ceramic,3356,5692,3034,547.75
Polystyrene 1101,Composite,2050,5034,1199,113.05
Polyimide 1102,Ceramic,3057,4102,1994,176.4
Foam 1103,Ceramic,5440,4752,3228,489.83
HDPE 1104,Ceramic,4114,3136,648,5.99
ABS 1105,Composite,4272,5260,144,465.3
HDPE 1106,Ceramic,4168,305,1268,75.61
GFRP 1107,Ceramic,5036,5665,600,97.11
HDPE 1108,Ceramic,4087,730,2555,333.66
Glass 1109,Ceramic,849,2741,3406,579.42
POM 1110,Ceramic,3690,5643,3344,375.74
GFRP 1111,Composite,3569,629,432,500.97
LDPE 1112,Ceramic,1653,4400,3775,416.46
Acrylic 1113,Composite,2915,3562,3109,581.32
Silicone 1114,Composite,3629,5299,3946,596.2
Graphene 1115,Composite,2859,2843,238,263.1
Cork 1116,Ceramic,4523,5091,2856,99.91
ABS 1117,Ceramic,1187,1489,1847,572.6
Leather 1118,Ceramic,1210,3707,3701,271.87
Graphene 1119,Ceramic,5405,2763,103,93.87
Fiber 1120,Composite,4952,3224,2014,177.77
Polyimide 1121,Composite,4375,2402,3743,161.41
Silicone 1122,Ceramic,1205,4151,3641,573.3
Neoprene 1123,Composite,2745,4655,2246,389.65
Silicone 1124,Composite,5357,4227,3560,374.63
FRP 1125,Ceramic,1887,665,2681,418.8
Glass 1126,Ceramic,5925,5861,247,446.14
POM 1127,Ceramic,4260,2281,1904,372.65
Foam 1128,Composite,2479,4601,3505,382.34
Wood 1129,Ceramic,1770,169,831,76.11
Oxide 1130,Composite,992,4288,2152,196.11
Polyurethane 1131,Composite,1952,5362,3932,574.69
Acrylic 1132,Composite,2748,2284,3782,510.25
GFRP 1133,Composite,3511,3957,1974,27.58
Oxide 1134,Ceramic,1084,3560,3609,408.66
Oxide 1135,Composite,2935,2809,317,212.67
Acrylic 1136,Composite,1879,5391,1687,367.69
Oxide 1137,Composite,4097,5224,3607,330.17
Glass 1138,Composite,3815,4234,2859,271.43
LDPE 1139,Ceramic,1151,1363,268,311.17
FRP 1140,Ceramic,4972,1936,3842,415.12
Polystyrene 1141,Composite,1756,4467,3130,584.15
HDPE 1142,Composite,2539,3968,759,542.37
FRP 1143,Composite,4060,1110,2214,481.0
